Application_ID,Application_Date,Gender,Age,Employment_Type,Annual_Income,Loan_Amount,Loan_Purpose,Credit_Score,Loan_Status
395,2023-01-30,Male,28,Salaried,39337,280796,Personal,349,Approved
396,2023-01-31,Female,43,Unemployed,173385,272247,Car,801,Approved
397,2023-02-01,Female,46,Self-Employed,178015,292644,Home,797,Approved
398,2023-02-02,Female,63,Self-Employed,97949,251404,Home,634,Approved
399,2023-02-03,Female,32,Salaried,20276,105336,Car,378,Approved
400,2023-02-04,Male,46,Salaried,71151,433745,Car,326,Approved
401,2023-02-05,Female,33,Salaried,168683,118499,Personal,570,Approved
402,2023-02-06,Female,60,Self-Employed,163016,154524,Car,546,Rejected
403,2023-02-07,Male,38,Salaried,72887,316537,Business,686,Approved
404,2023-02-08,Male,45,Salaried,101442,429390,Education,660,Approved
405,2023-02-09,Female,53,Unemployed,69847,462666,Car,787,Approved
406,2023-02-10,Female,60,Salaried,78653,171508,Car,651,Approved
407,2023-02-11,Female,63,Salaried,76622,314550,Business,555,Approved
408,2023-02-12,Female,32,Salaried,47810,330203,Home,521,Approved
409,2023-02-13,Female,64,Unemployed,97842,152026,Home,300,Rejected
410,2023-02-14,Female,56,Salaried,142225,349866,Personal,845,Rejected
411,2023-02-15,Male,24,Self-Employed,30503,255819,Business,745,Rejected
412,2023-02-16,Female,25,Self-Employed,104761,17356,Education,378,Approved
413,2023-02-17,Female,57,Salaried,188048,133128,Education,535,Approved
414,2023-02-18,Male,28,Self-Employed,146439,496715,Business,633,Rejected
415,2023-02-19,Male,62,Salaried,31590,7187,Education,648,Approved
416,2023-02-20,Male,48,Salaried,161958,344387,Home,397,Approved
417,2023-02-21,Male,51,Self-Employed,163938,302242,Education,381,Approved
418,2023-02-22,Female,29,Self-Employed,86624,490687,Education,801,Approved
419,2023-02-23,Female,49,Self-Employed,183864,157297,Business,776,Approved
420,2023-02-24,Female,34,Salaried,160836,139678,Business,849,Rejected
421,2023-02-25,Female,60,Salaried,140356,324764,Education,313,Approved
422,2023-02-26,Female,61,Salaried,62727,431044,Car,691,Approved
423,2023-02-27,Female,42,Salaried,98471,131270,Business,646,Rejected
424,2023-02-28,Male,31,Salaried,28068,424705,Personal,609,Rejected
425,2023-03-01,Female,43,Salaried,136923,281531,Personal,685,Approved
426,2023-03-02,Male,21,Salaried,158367,336607,Home,508,Approved
427,2023-03-03,Male,57,Salaried,192232,470048,Education,656,Rejected
428,2023-03-04,Female,41,Salaried,31390,494196,Car,393,Rejected
429,2023-03-05,Male,46,Salaried,126752,247998,Home,392,Approved
430,2023-03-06,Female,56,Self-Employed,171203,400807,Education,639,Rejected
431,2023-03-07,Male,43,Salaried,114754,246503,Business,744,Approved
432,2023-03-08,Female,21,Unemployed,95969,446732,Personal,321,Approved
433,2023-03-09,Male,60,Self-Employed,166110,358827,Car,590,Approved
434,2023-03-10,Female,35,Salaried,97064,67061,Personal,784,Approved
435,2023-03-11,Female,41,Self-Employed,41281,240497,Business,605,Rejected
436,2023-03-12,Female,29,Salaried,74189,464952,Education,427,Approved
437,2023-03-13,Female,29,Salaried,68511,86257,Business,572,Approved
438,2023-03-14,Female,30,Salaried,142115,66753,Business,741,Approved
439,2023-03-15,Male,46,Salaried,28605,351918,Personal,802,Approved
440,2023-03-16,Male,61,Salaried,120318,409303,Car,429,Approved
441,2023-03-17,Male,55,Salaried,152453,429032,Business,431,Approved
442,2023-03-18,Female,45,Self-Employed,39810,28408,Personal,781,Approved
443,2023-03-19,Male,46,Self-Employed,175394,129116,Car,689,Rejected
444,2023-03-20,Female,31,Salaried,61869,136208,Education,624,Approved
445,2023-03-21,Female,58,Self-Employed,52955,22413,Education,368,Approved
446,2023-03-22,Male,22,Salaried,81388,118650,Home,747,Rejected
447,2023-03-23,Male,27,Salaried,30207,64500,Personal,827,Approved
448,2023-03-24,Female,38,Self-Employed,179292,351658,Car,464,Approved
449,2023-03-25,Male,47,Salaried,42031,61358,Business,787,Rejected
450,2023-03-26,Female,54,Salaried,100807,71197,Education,725,Approved
451,2023-03-27,Female,47,Salaried,91312,498992,Car,564,Approved
452,2023-03-28,Female,37,Salaried,79766,228861,Personal,641,Approved
453,2023-03-29,Female,63,Unemployed,163521,228492,Home,577,Approved
454,2023-03-30,Female,64,Salaried,109833,266545,Education,738,Rejected
455,2023-03-31,Male,44,Unemployed,131041,431070,Car,456,Approved
456,2023-04-01,Male,45,Salaried,136185,81240,Car,721,Rejected
457,2023-04-02,Female,27,Salaried,197164,240595,Car,550,Rejected
458,2023-04-03,Female,26,Salaried,30350,226135,Personal,829,Approved
459,2023-04-04,Male,44,Self-Employed,120859,283466,Personal,626,Approved
460,2023-04-05,Male,53,Salaried,88487,380197,Personal,396,Approved
461,2023-04-06,Female,49,Self-Employed,168694,11968,Business,812,Approved
462,2023-04-07,Male,63,Self-Employed,143853,294662,Car,515,Approved
463,2023-04-08,Female,42,Salaried,73117,319069,Education,431,Rejected
464,2023-04-09,Male,46,Unemployed,121084,195920,Personal,559,Rejected
465,2023-04-10,Female,48,Self-Employed,43782,379044,Personal,424,Approved
466,2023-04-11,Male,41,Self-Employed,48454,360566,Car,381,Approved
467,2023-04-12,Female,27,Salaried,87904,268844,Personal,582,Rejected
468,2023-04-13,Male,37,Salaried,149936,360926,Business,358,Approved
469,2023-04-14,Male,40,Salaried,166664,237076,Business,843,Rejected
470,2023-04-15,Female,61,Salaried,173245,28199,Personal,460,Approved
471,2023-04-16,Male,40,Salaried,184276,442805,Car,583,Approved
472,2023-04-17,Female,42,Self-Employed,186668,168187,Car,405,Rejected
473,2023-04-18,Male,48,Salaried,185396,460150,Car,404,Approved
474,2023-04-19,Female,60,Salaried,142258,190388,Home,738,Rejected
475,2023-04-20,Male,27,Unemployed,131668,10520,Personal,527,Rejected
476,2023-04-21,Female,21,Self-Employed,144184,114814,Car,617,Approved
477,2023-04-22,Male,52,Salaried,181822,172527,Business,763,Approved
478,2023-04-23,Female,33,Self-Employed,36566,251356,Education,771,Rejected
479,2023-04-24,Male,50,Salaried,158262,484681,Education,355,Rejected
480,2023-04-25,Female,43,Salaried,58333,128364,Car,312,Approved
481,2023-04-26,Female,39,Self-Employed,141929,439821,Education,739,Rejected
482,2023-04-27,Female,52,Salaried,109571,19955,Education,317,Approved
483,2023-04-28,Male,50,Salaried,140263,180121,Home,412,Approved
484,2023-04-29,Female,49,Salaried,152661,149989,Business,528,Rejected
485,2023-04-30,Male,49,Salaried,45235,468509,Business,470,Approved
486,2023-05-01,Female,50,Salaried,20159,476797,Home,594,Rejected
487,2023-05-02,Male,36,Salaried,163217,255144,Home,488,Approved
488,2023-05-03,Female,60,Self-Employed,182993,69925,Education,725,Approved
489,2023-05-04,Male,39,Self-Employed,124859,374360,Personal,378,Approved
490,2023-05-05,Male,38,Salaried,167309,75269,Education,481,Approved
491,2023-05-06,Female,21,Salaried,127507,429170,Home,798,Approved
492,2023-05-07,Male,34,Salaried,159316,494887,Business,370,Approved
493,2023-05-08,Male,22,Salaried,34743,470833,Education,547,Approved
494,2023-05-09,Female,48,Self-Employed,66101,308602,Personal,445,Approved
495,2023-05-10,Male,50,Salaried,141534,356181,Education,595,Approved
496,2023-05-11,Male,58,Salaried,104227,157185,Car,769,Rejected
497,2023-05-12,Male,24,Self-Employed,91126,104977,Education,805,Approved
498,2023-05-13,Female,21,Self-Employed,76071,488442,Home,492,Approved
499,2023-05-14,Male,28,Self-Employed,94763,311083,Business,367,Approved
500,2023-05-15,Female,49,Salaried,163309,34345,Business,793,Approved
501,2023-05-16,Male,59,Salaried,166721,260688,Home,351,Approved
502,2023-05-17,Male,23,Salaried,188785,444529,Car,662,Approved
503,2023-05-18,Male,52,Salaried,196481,377251,Home,773,Approved
504,2023-05-19,Female,30,Self-Employed,199838,389010,Education,820,Rejected
505,2023-05-20,Male,30,Self-Employed,66154,490581,Home,730,Rejected
506,2023-05-21,Male,39,Self-Employed,27016,266798,Home,597,Approved
507,2023-05-22,Female,54,Self-Employed,199760,498814,Car,734,Approved
508,2023-05-23,Male,53,Salaried,109678,336310,Education,497,Approved
509,2023-05-24,Female,43,Self-Employed,132056,183933,Personal,427,Approved
510,2023-05-25,Female,48,Salaried,74238,102406,Personal,831,Approved
511,2023-05-26,Male,52,Salaried,78608,316442,Business,710,Approved
512,2023-05-27,Female,27,Salaried,109081,445437,Home,364,Approved
513,2023-05-28,Male,49,Salaried,182969,312086,Business,540,Approved
514,2023-05-29,Female,28,Salaried,70961,8453,Car,668,Approved
515,2023-05-30,Female,21,Unemployed,195829,107811,Personal,835,Approved
516,2023-05-31,Male,23,Salaried,46917,59935,Home,683,Approved
517,2023-06-01,Female,44,Salaried,173808,389583,Car,730,Approved
518,2023-06-02,Female,43,Salaried,47990,179442,Car,382,Approved
519,2023-06-03,Female,28,Self-Employed,82551,275472,Home,585,Approved
520,2023-06-04,Female,57,Salaried,173512,20534,Car,833,Approved
521,2023-06-05,Female,23,Self-Employed,186277,352424,Home,758,Approved
522,2023-06-06,Male,53,Salaried,100811,483141,Home,511,Approved
523,2023-06-07,Female,48,Self-Employed,75103,41320,Education,425,Approved
524,2023-06-08,Male,28,Salaried,192699,54170,Business,712,Approved
525,2023-06-09,Female,54,Self-Employed,126122,105546,Car,798,Approved
526,2023-06-10,Male,55,Self-Employed,39008,85201,Car,724,Approved
527,2023-06-11,Male,52,Salaried,52402,239473,Education,842,Approved
528,2023-06-12,Female,44,Salaried,156865,275784,Education,457,Approved
529,2023-06-13,Female,34,Salaried,156643,236324,Education,411,Rejected
530,2023-06-14,Female,52,Salaried,167281,489273,Personal,701,Approved
531,2023-06-15,Male,63,Salaried,133550,166121,Personal,421,Approved
532,2023-06-16,Female,36,Self-Employed,194220,403834,Personal,572,Rejected
533,2023-06-17,Male,24,Salaried,111218,238612,Home,593,Rejected
534,2023-06-18,Male,57,Salaried,153296,192125,Car,697,Approved
535,2023-06-19,Male,41,Salaried,199767,400136,Business,770,Approved
536,2023-06-20,Female,34,Salaried,140779,311081,Home,506,Approved
537,2023-06-21,Female,51,Self-Employed,149714,205796,Car,409,Approved
538,2023-06-22,Male,38,Salaried,52441,148279,Car,739,Approved
539,2023-06-23,Male,27,Self-Employed,190201,201846,Education,577,Approved
540,2023-06-24,Female,30,Self-Employed,82368,169044,Education,781,Approved
541,2023-06-25,Male,27,Self-Employed,112122,409015,Home,413,Rejected
542,2023-06-26,Female,53,Self-Employed,64760,207160,Education,776,Rejected
543,2023-06-27,Male,43,Salaried,43478,427132,Car,620,Approved
544,2023-06-28,Female,41,Unemployed,147881,75463,Education,478,Approved
545,2023-06-29,Male,39,Salaried,91854,98500,Personal,518,Approved
546,2023-06-30,Female,39,Salaried,114230,212772,Education,827,Rejected
547,2023-07-01,Male,56,Self-Employed,105716,42158,Car,791,Approved
548,2023-07-02,Female,49,Unemployed,163252,89607,Home,360,Approved
549,2023-07-03,Female,38,Self-Employed,118538,386783,Business,353,Approved
550,2023-07-04,Male,22,Salaried,35372,250017,Education,837,Approved
551,2023-07-05,Male,21,Salaried,49796,338840,Car,364,Approved
552,2023-07-06,Female,25,Unemployed,118826,328654,Business,470,Rejected
553,2023-07-07,Male,40,Salaried,140592,125076,Business,572,Approved
554,2023-07-08,Female,31,Self-Employed,113635,63692,Personal,834,Approved
555,2023-07-09,Male,62,Self-Employed,131022,135841,Business,690,Approved
556,2023-07-10,Female,22,Salaried,74040,197816,Car,626,Approved
557,2023-07-11,Female,23,Salaried,95357,282954,Car,407,Rejected
558,2023-07-12,Female,43,Salaried,98356,403342,Education,461,Rejected
559,2023-07-13,Female,32,Salaried,36211,166081,Education,751,Rejected
560,2023-07-14,Female,40,Self-Employed,125426,497336,Education,505,Rejected
561,2023-07-15,Female,25,Salaried,25842,116718,Business,315,Approved
562,2023-07-16,Male,57,Self-Employed,86852,358076,Business,626,Approved
563,2023-07-17,Male,58,Salaried,145737,5192,Personal,301,Approved
564,2023-07-18,Male,50,Unemployed,65968,252536,Education,309,Rejected
565,2023-07-19,Female,29,Salaried,37508,41413,Home,733,Approved
566,2023-07-20,Female,54,Salaried,173077,148888,Personal,424,Approved
567,2023-07-21,Female,64,Salaried,74575,44082,Home,380,Rejected
568,2023-07-22,Female,55,Self-Employed,170043,332192,Business,784,Approved
569,2023-07-23,Male,42,Self-Employed,176671,128130,Personal,449,Approved
570,2023-07-24,Male,64,Self-Employed,86914,55940,Personal,639,Approved
571,2023-07-25,Female,44,Salaried,87055,168202,Car,428,Approved
572,2023-07-26,Male,37,Salaried,107697,45142,Business,737,Approved
573,2023-07-27,Male,30,Salaried,126239,41468,Business,800,Rejected
574,2023-07-28,Female,50,Salaried,143106,428914,Personal,357,Approved
575,2023-07-29,Male,43,Salaried,25355,146727,Business,497,Rejected
576,2023-07-30,Female,52,Unemployed,74120,183969,Personal,510,Approved
577,2023-07-31,Male,37,Unemployed,58342,428291,Car,344,Approved
578,2023-08-01,Female,37,Unemployed,22257,407575,Personal,396,Rejected
579,2023-08-02,Female,34,Self-Employed,47364,396192,Business,578,Approved
580,2023-08-03,Female,29,Salaried,176044,241187,Business,834,Approved
581,2023-08-04,Female,60,Salaried,131715,47056,Personal,709,Rejected
582,2023-08-05,Male,22,Salaried,46654,56831,Personal,760,Approved
583,2023-08-06,Female,45,Self-Employed,101423,326335,Personal,690,Approved
584,2023-08-07,Female,59,Salaried,49320,254664,Education,343,Approved
585,2023-08-08,Female,29,Salaried,40808,389092,Business,326,Approved
586,2023-08-09,Male,42,Salaried,72389,431488,Business,396,Approved
587,2023-08-10,Female,63,Salaried,138581,113117,Education,847,Approved
588,2023-08-11,Male,24,Self-Employed,147927,281815,Personal,518,Rejected
589,2023-08-12,Female,46,Self-Employed,54773,294192,Car,484,Rejected
590,2023-08-13,Male,49,Salaried,178819,474490,Personal,368,Approved
591,2023-08-14,Male,54,Unemployed,96396,293107,Personal,429,Approved
592,2023-08-15,Female,43,Self-Employed,127692,48954,Education,633,Approved
593,2023-08-16,Male,57,Salaried,77505,470525,Business,453,Approved
594,2023-08-17,Female,31,Salaried,105896,238192,Personal,846,Approved
595,2023-08-18,Female,26,Salaried,38135,362574,Business,378,Rejected
596,2023-08-19,Female,38,Salaried,110887,5717,Home,712,Rejected
597,2023-08-20,Male,41,Unemployed,142118,278820,Business,845,Approved
598,2023-08-21,Male,62,Salaried,67377,402650,Car,468,Approved
599,2023-08-22,Female,56,Self-Employed,174626,185882,Car,814,Approved
600,2023-08-23,Female,61,Salaried,82491,123696,Personal,613,Approved
601,2023-08-24,Male,58,Salaried,78283,492852,Business,331,Approved
602,2023-08-25,Female,54,Salaried,36923,397974,Personal,586,Rejected
603,2023-08-26,Female,37,Salaried,67591,9994,Education,342,Approved
604,2023-08-27,Female,57,Salaried,82261,271378,Car,300,Rejected
605,2023-08-28,Male,45,Unemployed,74336,74300,Personal,569,Approved
606,2023-08-29,Male,58,Salaried,94083,311093,Education,479,Approved
607,2023-08-30,Male,32,Self-Employed,80948,42405,Personal,817,Approved
608,2023-08-31,Female,43,Salaried,184074,302016,Business,402,Approved
609,2023-09-01,Female,62,Salaried,46672,309359,Business,309,Approved
610,2023-09-02,Female,42,Salaried,24213,28185,Business,389,Approved
611,2023-09-03,Male,41,Salaried,161365,179514,Business,525,Rejected
612,2023-09-04,Female,47,Salaried,82507,449975,Home,425,Approved
613,2023-09-05,Female,51,Salaried,77134,308297,Education,508,Approved
614,2023-09-06,Female,26,Salaried,153172,344679,Education,396,Rejected
615,2023-09-07,Female,47,Salaried,48172,138653,Business,373,Rejected
616,2023-09-08,Male,60,Salaried,40132,56717,Home,490,Rejected
617,2023-09-09,Male,54,Salaried,38199,7763,Business,355,Approved
618,2023-09-10,Female,32,Unemployed,56609,360054,Home,331,Rejected
619,2023-09-11,Male,27,Self-Employed,194037,60480,Business,826,Approved
620,2023-09-12,Male,30,Salaried,159088,174831,Car,583,Approved
621,2023-09-13,Female,37,Salaried,190851,212139,Car,793,Approved
622,2023-09-14,Female,46,Unemployed,51881,123094,Personal,486,Approved
623,2023-09-15,Male,41,Self-Employed,44472,161379,Business,797,Approved
624,2023-09-16,Female,48,Salaried,187093,232443,Education,741,Approved
625,2023-09-17,Male,22,Self-Employed,74131,16064,Personal,429,Approved
626,2023-09-18,Female,63,Salaried,175159,81848,Car,591,Approved
627,2023-09-19,Male,21,Salaried,32828,42548,Business,413,Approved
628,2023-09-20,Female,56,Self-Employed,116664,173017,Personal,498,Rejected
629,2023-09-21,Male,46,Salaried,152473,446153,Business,312,Rejected
630,2023-09-22,Male,49,Unemployed,35193,273620,Car,570,Approved
631,2023-09-23,Male,41,Self-Employed,195936,449972,Personal,514,Rejected
632,2023-09-24,Female,31,Salaried,171379,357245,Car,743,Approved
633,2023-09-25,Male,60,Salaried,122518,7382,Home,811,Approved
634,2023-09-26,Male,31,Salaried,39611,447899,Car,746,Approved
635,2023-09-27,Female,56,Salaried,194863,486215,Business,373,Approved
636,2023-09-28,Female,59,Self-Employed,163022,181348,Education,836,Rejected
637,2023-09-29,Male,60,Salaried,96240,431618,Car,400,Approved
638,2023-09-30,Male,55,Salaried,22745,490097,Education,475,Approved
639,2023-10-01,Female,54,Self-Employed,75243,425162,Home,726,Approved
640,2023-10-02,Female,44,Salaried,23866,84698,Personal,416,Approved
641,2023-10-03,Female,42,Self-Employed,183317,250762,Personal,465,Rejected
642,2023-10-04,Female,25,Salaried,195796,248381,Education,340,Rejected
643,2023-10-05,Female,53,Unemployed,148681,472149,Personal,728,Approved
644,2023-10-06,Male,56,Salaried,91354,420551,Car,643,Rejected
645,2023-10-07,Female,40,Salaried,71374,50095,Education,723,Approved
646,2023-10-08,Male,39,Salaried,134397,478146,Business,665,Rejected
647,2023-10-09,Male,55,Salaried,144577,397118,Car,419,Approved
648,2023-10-10,Male,63,Self-Employed,181188,294341,Car,528,Approved
649,2023-10-11,Female,37,Self-Employed,101029,394763,Car,429,Approved
650,2023-10-12,Male,63,Self-Employed,113574,27010,Business,651,Approved
651,2023-10-13,Male,54,Salaried,171519,422339,Home,617,Approved
652,2023-10-14,Female,29,Salaried,50431,355067,Personal,636,Approved
653,2023-10-15,Male,46,Salaried,168980,138962,Education,572,Approved
654,2023-10-16,Male,22,Salaried,49336,491521,Home,416,Rejected
655,2023-10-17,Female,29,Self-Employed,60992,397670,Education,667,Approved
656,2023-10-18,Male,29,Salaried,75350,114162,Personal,393,Approved
657,2023-10-19,Male,60,Salaried,89561,388071,Business,467,Approved
658,2023-10-20,Male,37,Salaried,71955,275170,Car,640,Rejected
659,2023-10-21,Female,21,Self-Employed,81240,332069,Car,451,Approved
660,2023-10-22,Female,45,Self-Employed,171165,73842,Business,573,Rejected
661,2023-10-23,Female,63,Self-Employed,157227,300809,Home,795,Rejected
662,2023-10-24,Male,60,Salaried,66607,276421,Home,400,Approved
663,2023-10-25,Male,62,Salaried,184559,178311,Education,381,Approved
664,2023-10-26,Female,45,Self-Employed,172035,445880,Business,828,Approved
665,2023-10-27,Male,59,Self-Employed,72870,315152,Home,372,Approved
666,2023-10-28,Male,55,Salaried,84110,281827,Business,313,Rejected
667,2023-10-29,Female,23,Self-Employed,172008,136742,Personal,732,Rejected
668,2023-10-30,Female,57,Self-Employed,136895,225283,Car,456,Approved
669,2023-10-31,Male,64,Self-Employed,24426,153961,Car,431,Approved
670,2023-11-01,Male,64,Self-Employed,47606,453828,Car,637,Rejected
671,2023-11-02,Male,50,Salaried,198904,180607,Business,703,Approved
672,2023-11-03,Female,58,Salaried,48151,345686,Business,675,Approved
673,2023-11-04,Female,54,Salaried,31308,321463,Education,406,Approved
674,2023-11-05,Female,32,Self-Employed,196743,250144,Car,564,Approved
675,2023-11-06,Female,39,Self-Employed,110306,359211,Education,504,Rejected
676,2023-11-07,Male,57,Self-Employed,126984,157711,Car,378,Approved
677,2023-11-08,Female,64,Salaried,22204,200784,Education,454,Approved
678,2023-11-09,Female,37,Self-Employed,112769,414849,Education,546,Rejected
679,2023-11-10,Female,30,Self-Employed,107265,257217,Personal,830,Approved
680,2023-11-11,Female,32,Self-Employed,51131,432876,Education,837,Rejected
681,2023-11-12,Female,36,Self-Employed,72428,336119,Business,453,Approved
682,2023-11-13,Male,44,Self-Employed,53870,168244,Education,453,Approved
683,2023-11-14,Male,39,Salaried,123547,457413,Car,391,Rejected
684,2023-11-15,Female,28,Salaried,69067,106158,Education,732,Approved
685,2023-11-16,Male,51,Salaried,132217,457063,Home,637,Approved
686,2023-11-17,Female,41,Salaried,172679,278721,Car,779,Approved
687,2023-11-18,Female,37,Self-Employed,176040,344443,Home,430,Approved
688,2023-11-19,Male,43,Self-Employed,118934,287320,Car,749,Approved
689,2023-11-20,Male,57,Salaried,162980,442602,Business,572,Rejected
690,2023-11-21,Female,36,Salaried,177495,68972,Business,476,Rejected
691,2023-11-22,Female,26,Self-Employed,94707,387162,Business,348,Rejected
692,2023-11-23,Female,28,Salaried,81215,488007,Home,654,Approved
693,2023-11-24,Male,45,Salaried,69429,439219,Personal,607,Approved
694,2023-11-25,Female,38,Salaried,102152,287140,Car,345,Approved
695,2023-11-26,Female,45,Salaried,128048,105922,Business,601,Rejected
696,2023-11-27,Female,32,Salaried,189530,353742,Car,707,Approved
697,2023-11-28,Male,35,Salaried,197241,40931,Home,488,Approved
698,2023-11-29,Female,46,Salaried,158731,129168,Personal,428,Rejected
699,2023-11-30,Female,61,Self-Employed,97240,171782,Home,836,Approved
700,2023-12-01,Male,46,Salaried,183865,128099,Car,565,Approved
701,2023-12-02,Female,52,Self-Employed,133688,39693,Personal,417,Rejected
702,2023-12-03,Female,30,Salaried,66473,433956,Personal,763,Rejected
703,2023-12-04,Male,36,Salaried,116762,475457,Home,443,Approved
704,2023-12-05,Female,27,Self-Employed,126956,113944,Business,741,Approved
705,2023-12-06,Male,37,Salaried,138452,229655,Car,499,Rejected
706,2023-12-07,Male,43,Salaried,146311,212574,Education,456,Approved
707,2023-12-08,Female,46,Salaried,27006,284518,Education,786,Approved
708,2023-12-09,Female,41,Self-Employed,94218,474890,Home,433,Approved
709,2023-12-10,Female,42,Salaried,184912,252572,Car,447,Approved
710,2023-12-11,Female,27,Salaried,52430,348615,Car,635,Approved
711,2023-12-12,Male,34,Self-Employed,43091,50913,Home,370,Approved
712,2023-12-13,Female,35,Salaried,184055,390827,Car,532,Approved
713,2023-12-14,Male,27,Self-Employed,43989,202097,Business,633,Approved
714,2023-12-15,Female,29,Self-Employed,95451,311660,Home,389,Rejected
715,2023-12-16,Female,28,Unemployed,38990,92796,Business,633,Rejected
716,2023-12-17,Female,43,Salaried,110270,293213,Car,498,Rejected
717,2023-12-18,Male,49,Self-Employed,100360,385477,Home,460,Approved
718,2023-12-19,Female,38,Salaried,56081,454449,Car,837,Approved
719,2023-12-20,Female,51,Salaried,162105,89811,Home,420,Approved
720,2023-12-21,Female,50,Salaried,128272,195121,Car,600,Rejected
721,2023-12-22,Female,59,Self-Employed,36241,237892,Business,735,Approved
722,2023-12-23,Male,55,Salaried,144932,385172,Business,367,Approved
723,2023-12-24,Female,38,Salaried,25939,44178,Car,758,Rejected
724,2023-12-25,Male,62,Salaried,133000,299965,Home,813,Approved
725,2023-12-26,Male,59,Self-Employed,198634,449943,Education,697,Approved
726,2023-12-27,Male,37,Self-Employed,55063,459151,Business,585,Rejected
727,2023-12-28,Male,34,Self-Employed,178117,21999,Business,439,Rejected
728,2023-12-29,Male,51,Salaried,195841,460738,Education,581,Approved
729,2023-12-30,Male,44,Salaried,67118,305856,Car,756,Rejected
730,2023-12-31,Female,55,Self-Employed,104703,200623,Home,386,Approved
731,2024-01-01,Male,64,Salaried,172697,176244,Car,378,Rejected
732,2024-01-02,Male,54,Salaried,148557,300866,Personal,504,Approved
733,2024-01-03,Male,23,Self-Employed,47076,277769,Business,636,Approved
734,2024-01-04,Female,57,Unemployed,64605,203237,Personal,553,Approved
735,2024-01-05,Female,63,Self-Employed,104565,474725,Business,603,Rejected
736,2024-01-06,Male,60,Self-Employed,59121,11859,Business,679,Approved
737,2024-01-07,Female,46,Unemployed,51433,439825,Personal,429,Approved
738,2024-01-08,Male,43,Salaried,63309,441523,Personal,575,Approved
739,2024-01-09,Male,64,Salaried,87468,115986,Car,482,Rejected
740,2024-01-10,Female,59,Unemployed,195326,237654,Personal,567,Approved
741,2024-01-11,Male,35,Salaried,87293,288983,Car,621,Approved
742,2024-01-12,Female,24,Self-Employed,116258,294360,Car,811,Approved
743,2024-01-13,Female,49,Salaried,188925,320097,Car,377,Approved
744,2024-01-14,Male,42,Salaried,58405,482697,Business,638,Approved
745,2024-01-15,Male,45,Self-Employed,63527,458809,Business,808,Approved
746,2024-01-16,Female,33,Unemployed,97227,470291,Personal,537,Approved
747,2024-01-17,Male,38,Self-Employed,151564,54522,Business,433,Approved
748,2024-01-18,Male,53,Salaried,159883,235233,Personal,491,Rejected
749,2024-01-19,Male,36,Self-Employed,113344,403102,Business,655,Approved
750,2024-01-20,Female,62,Salaried,175344,378393,Home,577,Approved
751,2024-01-21,Female,64,Salaried,67153,12485,Home,317,Rejected
752,2024-01-22,Male,22,Salaried,128042,429671,Personal,823,Approved
753,2024-01-23,Female,55,Salaried,74110,248056,Business,479,Rejected
754,2024-01-24,Female,62,Salaried,165051,414983,Business,422,Approved
755,2024-01-25,Female,54,Unemployed,48328,117701,Car,545,Approved
756,2024-01-26,Female,50,Self-Employed,132911,426669,Education,672,Approved
757,2024-01-27,Female,33,Self-Employed,32867,212352,Personal,350,Rejected
758,2024-01-28,Male,33,Salaried,79234,107638,Education,370,Approved
759,2024-01-29,Male,38,Unemployed,45851,189514,Education,779,Approved
760,2024-01-30,Male,52,Unemployed,51279,450093,Personal,318,Rejected
761,2024-01-31,Female,52,Self-Employed,93402,279370,Business,383,Approved
762,2024-02-01,Female,55,Salaried,35449,98405,Personal,454,Approved
763,2024-02-02,Male,59,Salaried,96221,289732,Education,656,Approved
764,2024-02-03,Female,49,Salaried,109080,215048,Business,742,Rejected
765,2024-02-04,Male,49,Salaried,25451,167781,Home,368,Approved
766,2024-02-05,Male,64,Salaried,107178,446004,Personal,822,Approved
767,2024-02-06,Male,36,Unemployed,192388,486247,Personal,442,Approved
768,2024-02-07,Female,64,Salaried,83761,42019,Business,491,Approved
769,2024-02-08,Female,30,Salaried,58870,443164,Home,686,Rejected
770,2024-02-09,Male,50,Salaried,116566,266497,Home,677,Rejected
771,2024-02-10,Male,45,Salaried,143749,70133,Business,834,Rejected
772,2024-02-11,Male,59,Salaried,143765,381588,Car,592,Rejected
773,2024-02-12,Male,40,Salaried,144881,202530,Personal,308,Approved
774,2024-02-13,Female,25,Salaried,181945,384747,Personal,570,Approved
775,2024-02-14,Female,21,Self-Employed,148389,163598,Education,686,Rejected
776,2024-02-15,Male,50,Unemployed,45372,471709,Business,392,Approved
777,2024-02-16,Male,23,Salaried,23642,133585,Education,828,Approved
778,2024-02-17,Female,34,Salaried,179073,450414,Education,453,Rejected
779,2024-02-18,Female,50,Self-Employed,54064,250172,Home,704,Approved
780,2024-02-19,Male,24,Salaried,34122,497750,Personal,448,Rejected
781,2024-02-20,Male,38,Salaried,175892,310539,Education,566,Approved
782,2024-02-21,Male,57,Self-Employed,88431,422247,Home,721,Approved
783,2024-02-22,Female,45,Salaried,75745,473758,Business,771,Approved
784,2024-02-23,Female,21,Self-Employed,70081,130814,Education,846,Approved
785,2024-02-24,Female,35,Salaried,159783,435917,Personal,825,Rejected
786,2024-02-25,Male,29,Salaried,169865,379743,Education,802,Approved
787,2024-02-26,Male,35,Salaried,159271,30939,Business,313,Approved
788,2024-02-27,Female,44,Self-Employed,96253,447361,Education,663,Approved
789,2024-02-28,Female,24,Salaried,56191,418540,Personal,418,Approved
790,2024-02-29,Male,32,Salaried,30211,158939,Home,537,Approved
